#cache_mem:irm    0x80000000          line=0,valid={0,0},age={0,0},id={0x000000,0x000000}
0x80000000:jal    zero,0x00050        pc=0x800000a0,zero=0x80000004
#cache_mem:dwh    0x800016ee          line=6,age=0,id=0x100002d,block[1]={0x000000bb,0x000000bb,0x000000bb,0xffbbbbbb}
0x800006f8:sh     t3,0xffe(t0)        mem[0x800016ee]=0xaabb
#cache_mem:irh    0x800006fc          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016ec          line=6,age=0,id=0x100002d,block[1]={0x000000bb,0x000000bb,0x000000bb,0x000000aa}
0x800006fc:sw     t4,0xffc(t0)        mem[0x800016ec]=0x000000aa
#cache_mem:irh    0x80000700          line=0,age=0,id=0x100000e,block[0]={0x00128293,0xfc629ee3,0x00008067,0x03b102b3}
0x80000700:addi   t0,t0,0x001         t0=0x800016f0+0x00000001=0x800016f1
#cache_mem:irh    0x80000704          line=0,age=0,id=0x100000e,block[0]={0x00128293,0xfc629ee3,0x00008067,0x03b102b3}
0x80000704:bne    t0,t1,0xfee         (0x800016f1!=0x80001866)=1->pc=0x800006e0
#cache_mem:irh    0x800006e0          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016f3          line=7,age=0,id=0x100002d,block[0]={0xccddaabb,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006e0:lb     t2,0x002(t0)        t2=mem[0x800016f3]=0xffffffcc
#cache_mem:irh    0x800006e4          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016f4          line=7,age=0,id=0x100002d,block[0]={0xccddaabb,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006e4:lh     t3,0x003(t0)        t3=mem[0x800016f4]=0xffffaabb
#cache_mem:irh    0x800006e8          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016f5          line=7,age=0,id=0x100002d,block[0]={0xccddaabb,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006e8:lw     t3,0x004(t0)        t3=mem[0x800016f5]=0xccddaabb
#cache_mem:irh    0x800006ec          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016f6          line=7,age=0,id=0x100002d,block[0]={0xccddaabb,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006ec:lbu    t4,0x005(t0)        t4=mem[0x800016f6]=0x000000dd
#cache_mem:irh    0x800006f0          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:drh    0x800016f7          line=7,age=0,id=0x100002d,block[0]={0xccddaabb,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006f0:lhu    t5,0x006(t0)        t5=mem[0x800016f7]=0x000000cc
#cache_mem:irh    0x800006f4          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016f0          line=7,age=0,id=0x100002d,block[0]={0xccddaacc,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006f4:sb     t2,0xfff(t0)        mem[0x800016f0]=0xcc
#cache_mem:irh    0x800006f8          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016ef          line=6,age=0,id=0x100002d,block[1]={0x000000bb,0x000000bb,0x000000bb,0xbb0000aa}
0x800006f8:sh     t3,0xffe(t0)        mem[0x800016ef]=0xaabb
#cache_mem:irh    0x800006fc          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016ed          line=6,age=0,id=0x100002d,block[1]={0x000000bb,0x000000bb,0x000000bb,0x000000dd}
0x800006fc:sw     t4,0xffc(t0)        mem[0x800016ed]=0x000000dd
#cache_mem:irh    0x80000700          line=0,age=0,id=0x100000e,block[0]={0x00128293,0xfc629ee3,0x00008067,0x03b102b3}
0x80000700:addi   t0,t0,0x001         t0=0x800016f1+0x00000001=0x800016f2
#cache_mem:irh    0x80000704          line=0,age=0,id=0x100000e,block[0]={0x00128293,0xfc629ee3,0x00008067,0x03b102b3}
0x80000704:bne    t0,t1,0xfee         (0x800016f2!=0x80001866)=1->pc=0x800006e0
#cache_mem:irh    0x800006e0          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016f4          line=7,age=0,id=0x100002d,block[0]={0xccddaacc,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006e0:lb     t2,0x002(t0)        t2=mem[0x800016f4]=0xffffffbb
#cache_mem:irh    0x800006e4          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016f5          line=7,age=0,id=0x100002d,block[0]={0xccddaacc,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006e4:lh     t3,0x003(t0)        t3=mem[0x800016f5]=0xffffddaa
#cache_mem:irh    0x800006e8          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016f6          line=7,age=0,id=0x100002d,block[0]={0xccddaacc,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006e8:lw     t3,0x004(t0)        t3=mem[0x800016f6]=0xccddaabb
#cache_mem:irh    0x800006ec          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016f7          line=7,age=0,id=0x100002d,block[0]={0xccddaacc,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006ec:lbu    t4,0x005(t0)        t4=mem[0x800016f7]=0x000000cc
#cache_mem:irh    0x800006f0          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:drh    0x800016f8          line=7,age=0,id=0x100002d,block[0]={0xccddaacc,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006f0:lhu    t5,0x006(t0)        t5=mem[0x800016f8]=0x0000aabb
#cache_mem:irh    0x800006f4          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016f1          line=7,age=0,id=0x100002d,block[0]={0xccddbbcc,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006f4:sb     t2,0xfff(t0)        mem[0x800016f1]=0xbb
#cache_mem:irh    0x800006f8          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016f0          line=7,age=0,id=0x100002d,block[0]={0xccddbbbb,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006f8:sh     t3,0xffe(t0)        mem[0x800016f0]=0xaabb
#cache_mem:irh    0x800006fc          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016ee          line=6,age=0,id=0x100002d,block[1]={0x000000bb,0x000000bb,0x000000bb,0x000000cc}
0x800006fc:sw     t4,0xffc(t0)        mem[0x800016ee]=0x000000cc
#cache_mem:irh    0x80000700          line=0,age=0,id=0x100000e,block[0]={0x00128293,0xfc629ee3,0x00008067,0x03b102b3}
0x80000700:addi   t0,t0,0x001         t0=0x800016f2+0x00000001=0x800016f3
#cache_mem:irh    0x80000704          line=0,age=0,id=0x100000e,block[0]={0x00128293,0xfc629ee3,0x00008067,0x03b102b3}
0x80000704:bne    t0,t1,0xfee         (0x800016f3!=0x80001866)=1->pc=0x800006e0
#cache_mem:irh    0x800006e0          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016f5          line=7,age=0,id=0x100002d,block[0]={0xccddbbbb,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006e0:lb     t2,0x002(t0)        t2=mem[0x800016f5]=0xffffffaa
#cache_mem:irh    0x800006e4          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016f6          line=7,age=0,id=0x100002d,block[0]={0xccddbbbb,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006e4:lh     t3,0x003(t0)        t3=mem[0x800016f6]=0xffffccdd
#cache_mem:irh    0x800006e8          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016f7          line=7,age=0,id=0x100002d,block[0]={0xccddbbbb,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006e8:lw     t3,0x004(t0)        t3=mem[0x800016f7]=0xccddaabb
#cache_mem:irh    0x800006ec          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016f8          line=7,age=0,id=0x100002d,block[0]={0xccddbbbb,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006ec:lbu    t4,0x005(t0)        t4=mem[0x800016f8]=0x000000bb
#cache_mem:irh    0x800006f0          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:drh    0x800016f9          line=7,age=0,id=0x100002d,block[0]={0xccddbbbb,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006f0:lhu    t5,0x006(t0)        t5=mem[0x800016f9]=0x0000ddaa
#cache_mem:irh    0x800006f4          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016f2          line=7,age=0,id=0x100002d,block[0]={0xccaabbbb,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006f4:sb     t2,0xfff(t0)        mem[0x800016f2]=0xaa
#cache_mem:irh    0x800006f8          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016f1          line=7,age=0,id=0x100002d,block[0]={0xccaabbbb,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006f8:sh     t3,0xffe(t0)        mem[0x800016f1]=0xaabb
#cache_mem:irh    0x800006fc          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016ef          line=6,age=0,id=0x100002d,block[1]={0x000000bb,0x000000bb,0x000000bb,0x000000bb}
0x800006fc:sw     t4,0xffc(t0)        mem[0x800016ef]=0x000000bb
#cache_mem:irh    0x80000700          line=0,age=0,id=0x100000e,block[0]={0x00128293,0xfc629ee3,0x00008067,0x03b102b3}
0x80000700:addi   t0,t0,0x001         t0=0x800016f3+0x00000001=0x800016f4
#cache_mem:irh    0x80000704          line=0,age=0,id=0x100000e,block[0]={0x00128293,0xfc629ee3,0x00008067,0x03b102b3}
0x80000704:bne    t0,t1,0xfee         (0x800016f4!=0x80001866)=1->pc=0x800006e0
#cache_mem:irh    0x800006e0          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016f6          line=7,age=0,id=0x100002d,block[0]={0xccaabbbb,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006e0:lb     t2,0x002(t0)        t2=mem[0x800016f6]=0xffffffdd
#cache_mem:irh    0x800006e4          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016f7          line=7,age=0,id=0x100002d,block[0]={0xccaabbbb,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006e4:lh     t3,0x003(t0)        t3=mem[0x800016f7]=0x000000cc
#cache_mem:irh    0x800006e8          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016f8          line=7,age=0,id=0x100002d,block[0]={0xccaabbbb,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006e8:lw     t3,0x004(t0)        t3=mem[0x800016f8]=0xccddaabb
#cache_mem:irh    0x800006ec          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016f9          line=7,age=0,id=0x100002d,block[0]={0xccaabbbb,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006ec:lbu    t4,0x005(t0)        t4=mem[0x800016f9]=0x000000aa
#cache_mem:irh    0x800006f0          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:drh    0x800016fa          line=7,age=0,id=0x100002d,block[0]={0xccaabbbb,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006f0:lhu    t5,0x006(t0)        t5=mem[0x800016fa]=0x0000ccdd
#cache_mem:irh    0x800006f4          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016f3          line=7,age=0,id=0x100002d,block[0]={0xddaabbbb,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006f4:sb     t2,0xfff(t0)        mem[0x800016f3]=0xdd
#cache_mem:irh    0x800006f8          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016f2          line=7,age=0,id=0x100002d,block[0]={0xffbbbbbb,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006f8:sh     t3,0xffe(t0)        mem[0x800016f2]=0xaabb
#cache_mem:irh    0x800006fc          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016f0          line=7,age=0,id=0x100002d,block[0]={0x000000aa,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006fc:sw     t4,0xffc(t0)        mem[0x800016f0]=0x000000aa
#cache_mem:irh    0x80000700          line=0,age=0,id=0x100000e,block[0]={0x00128293,0xfc629ee3,0x00008067,0x03b102b3}
0x80000700:addi   t0,t0,0x001         t0=0x800016f4+0x00000001=0x800016f5
#cache_mem:irh    0x80000704          line=0,age=0,id=0x100000e,block[0]={0x00128293,0xfc629ee3,0x00008067,0x03b102b3}
0x80000704:bne    t0,t1,0xfee         (0x800016f5!=0x80001866)=1->pc=0x800006e0
#cache_mem:irh    0x800006e0          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016f7          line=7,age=0,id=0x100002d,block[0]={0x000000aa,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006e0:lb     t2,0x002(t0)        t2=mem[0x800016f7]=0xffffffcc
#cache_mem:irh    0x800006e4          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016f8          line=7,age=0,id=0x100002d,block[0]={0x000000aa,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006e4:lh     t3,0x003(t0)        t3=mem[0x800016f8]=0xffffaabb
#cache_mem:irh    0x800006e8          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016f9          line=7,age=0,id=0x100002d,block[0]={0x000000aa,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006e8:lw     t3,0x004(t0)        t3=mem[0x800016f9]=0xccddaabb
#cache_mem:irh    0x800006ec          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016fa          line=7,age=0,id=0x100002d,block[0]={0x000000aa,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006ec:lbu    t4,0x005(t0)        t4=mem[0x800016fa]=0x000000dd
#cache_mem:irh    0x800006f0          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:drh    0x800016fb          line=7,age=0,id=0x100002d,block[0]={0x000000aa,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006f0:lhu    t5,0x006(t0)        t5=mem[0x800016fb]=0x000000cc
#cache_mem:irh    0x800006f4          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016f4          line=7,age=0,id=0x100002d,block[0]={0x000000aa,0xccddaacc,0xccddaabb,0xccddaabb}
0x800006f4:sb     t2,0xfff(t0)        mem[0x800016f4]=0xcc
#cache_mem:irh    0x800006f8          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016f3          line=7,age=0,id=0x100002d,block[0]={0xbb0000aa,0xccddaacc,0xccddaabb,0xccddaabb}
0x800006f8:sh     t3,0xffe(t0)        mem[0x800016f3]=0xaabb
#cache_mem:irh    0x800006fc          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016f1          line=7,age=0,id=0x100002d,block[0]={0x000000dd,0xccddaacc,0xccddaabb,0xccddaabb}
0x800006fc:sw     t4,0xffc(t0)        mem[0x800016f1]=0x000000dd
#cache_mem:irh    0x80000700          line=0,age=0,id=0x100000e,block[0]={0x00128293,0xfc629ee3,0x00008067,0x03b102b3}
0x80000700:addi   t0,t0,0x001         t0=0x800016f5+0x00000001=0x800016f6
#cache_mem:irh    0x80000704          line=0,age=0,id=0x100000e,block[0]={0x00128293,0xfc629ee3,0x00008067,0x03b102b3}
0x80000704:bne    t0,t1,0xfee         (0x800016f6!=0x80001866)=1->pc=0x800006e0
#cache_mem:irh    0x800006e0          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016f8          line=7,age=0,id=0x100002d,block[0]={0x000000dd,0xccddaacc,0xccddaabb,0xccddaabb}
0x800006e0:lb     t2,0x002(t0)        t2=mem[0x800016f8]=0xffffffbb
#cache_mem:irh    0x800006e4          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016f9          line=7,age=0,id=0x100002d,block[0]={0x000000dd,0xccddaacc,0xccddaabb,0xccddaabb}
0x800006e4:lh     t3,0x003(t0)        t3=mem[0x800016f9]=0xffffddaa
#cache_mem:irh    0x800006e8          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016fa          line=7,age=0,id=0x100002d,block[0]={0x000000dd,0xccddaacc,0xccddaabb,0xccddaabb}
0x800006e8:lw     t3,0x004(t0)        t3=mem[0x800016fa]=0xccddaabb
#cache_mem:irh    0x800006ec          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016fb          line=7,age=0,id=0x100002d,block[0]={0x000000dd,0xccddaacc,0xccddaabb,0xccddaabb}
0x800006ec:lbu    t4,0x005(t0)        t4=mem[0x800016fb]=0x000000cc
#cache_mem:irh    0x800006f0          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:drh    0x800016fc          line=7,age=0,id=0x100002d,block[0]={0x000000dd,0xccddaacc,0xccddaabb,0xccddaabb}
0x800006f0:lhu    t5,0x006(t0)        t5=mem[0x800016fc]=0x0000aabb
#cache_mem:irh    0x800006f4          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016f5          line=7,age=0,id=0x100002d,block[0]={0x000000dd,0xccddbbcc,0xccddaabb,0xccddaabb}
0x800006f4:sb     t2,0xfff(t0)        mem[0x800016f5]=0xbb
#cache_mem:irh    0x800006f8          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016f4          line=7,age=0,id=0x100002d,block[0]={0x000000dd,0xccddbbbb,0xccddaabb,0xccddaabb}
0x800006f8:sh     t3,0xffe(t0)        mem[0x800016f4]=0xaabb
#cache_mem:irh    0x800006fc          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016f2          line=7,age=0,id=0x100002d,block[0]={0x000000cc,0xccddbbbb,0xccddaabb,0xccddaabb}
0x800006fc:sw     t4,0xffc(t0)        mem[0x800016f2]=0x000000cc
#cache_mem:irh    0x80000700          line=0,age=0,id=0x100000e,block[0]={0x00128293,0xfc629ee3,0x00008067,0x03b102b3}
0x80000700:addi   t0,t0,0x001         t0=0x800016f6+0x00000001=0x800016f7
#cache_mem:irh    0x80000704          line=0,age=0,id=0x100000e,block[0]={0x00128293,0xfc629ee3,0x00008067,0x03b102b3}
0x80000704:bne    t0,t1,0xfee         (0x800016f7!=0x80001866)=1->pc=0x800006e0
#cache_mem:irh    0x800006e0          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016f9          line=7,age=0,id=0x100002d,block[0]={0x000000cc,0xccddbbbb,0xccddaabb,0xccddaabb}
0x800006e0:lb     t2,0x002(t0)        t2=mem[0x800016f9]=0xffffffaa
#cache_mem:irh    0x800006e4          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016fa          line=7,age=0,id=0x100002d,block[0]={0x000000cc,0xccddbbbb,0xccddaabb,0xccddaabb}
0x800006e4:lh     t3,0x003(t0)        t3=mem[0x800016fa]=0xffffccdd
#cache_mem:irh    0x800006e8          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016fb          line=7,age=0,id=0x100002d,block[0]={0x000000cc,0xccddbbbb,0xccddaabb,0xccddaabb}
0x800006e8:lw     t3,0x004(t0)        t3=mem[0x800016fb]=0xccddaabb
#cache_mem:irh    0x800006ec          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016fc          line=7,age=0,id=0x100002d,block[0]={0x000000cc,0xccddbbbb,0xccddaabb,0xccddaabb}
0x800006ec:lbu    t4,0x005(t0)        t4=mem[0x800016fc]=0x000000bb
#cache_mem:irh    0x800006f0          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:drh    0x800016fd          line=7,age=0,id=0x100002d,block[0]={0x000000cc,0xccddbbbb,0xccddaabb,0xccddaabb}
0x800006f0:lhu    t5,0x006(t0)        t5=mem[0x800016fd]=0x0000ddaa
#cache_mem:irh    0x800006f4          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016f6          line=7,age=0,id=0x100002d,block[0]={0x000000cc,0xccaabbbb,0xccddaabb,0xccddaabb}
0x800006f4:sb     t2,0xfff(t0)        mem[0x800016f6]=0xaa
#cache_mem:irh    0x800006f8          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016f5          line=7,age=0,id=0x100002d,block[0]={0x000000cc,0xccaabbbb,0xccddaabb,0xccddaabb}
0x800006f8:sh     t3,0xffe(t0)        mem[0x800016f5]=0xaabb
#cache_mem:irh    0x800006fc          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016f3          line=7,age=0,id=0x100002d,block[0]={0x000000bb,0xccaabbbb,0xccddaabb,0xccddaabb}
0x800006fc:sw     t4,0xffc(t0)        mem[0x800016f3]=0x000000bb
#cache_mem:irh    0x80000700          line=0,age=0,id=0x100000e,block[0]={0x00128293,0xfc629ee3,0x00008067,0x03b102b3}
0x80000700:addi   t0,t0,0x001         t0=0x800016f7+0x00000001=0x800016f8
#cache_mem:irh    0x80000704          line=0,age=0,id=0x100000e,block[0]={0x00128293,0xfc629ee3,0x00008067,0x03b102b3}
0x80000704:bne    t0,t1,0xfee         (0x800016f8!=0x80001866)=1->pc=0x800006e0
#cache_mem:irh    0x800006e0          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016fa          line=7,age=0,id=0x100002d,block[0]={0x000000bb,0xccaabbbb,0xccddaabb,0xccddaabb}
0x800006e0:lb     t2,0x002(t0)        t2=mem[0x800016fa]=0xffffffdd
#cache_mem:irh    0x800006e4          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016fb          line=7,age=0,id=0x100002d,block[0]={0x000000bb,0xccaabbbb,0xccddaabb,0xccddaabb}
0x800006e4:lh     t3,0x003(t0)        t3=mem[0x800016fb]=0x000000cc
#cache_mem:irh    0x800006e8          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016fc          line=7,age=0,id=0x100002d,block[0]={0x000000bb,0xccaabbbb,0xccddaabb,0xccddaabb}
0x800006e8:lw     t3,0x004(t0)        t3=mem[0x800016fc]=0xccddaabb
#cache_mem:irh    0x800006ec          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016fd          line=7,age=0,id=0x100002d,block[0]={0x000000bb,0xccaabbbb,0xccddaabb,0xccddaabb}
0x800006ec:lbu    t4,0x005(t0)        t4=mem[0x800016fd]=0x000000aa
#cache_mem:irh    0x800006f0          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:drh    0x800016fe          line=7,age=0,id=0x100002d,block[0]={0x000000bb,0xccaabbbb,0xccddaabb,0xccddaabb}
0x800006f0:lhu    t5,0x006(t0)        t5=mem[0x800016fe]=0x0000ccdd
#cache_mem:irh    0x800006f4          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016f7          line=7,age=0,id=0x100002d,block[0]={0x000000bb,0xddaabbbb,0xccddaabb,0xccddaabb}
0x800006f4:sb     t2,0xfff(t0)        mem[0x800016f7]=0xdd
#cache_mem:irh    0x800006f8          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016f6          line=7,age=0,id=0x100002d,block[0]={0x000000bb,0xffbbbbbb,0xccddaabb,0xccddaabb}
0x800006f8:sh     t3,0xffe(t0)        mem[0x800016f6]=0xaabb
#cache_mem:irh    0x800006fc          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016f4          line=7,age=0,id=0x100002d,block[0]={0x000000bb,0x000000aa,0xccddaabb,0xccddaabb}
0x800006fc:sw     t4,0xffc(t0)        mem[0x800016f4]=0x000000aa
#cache_mem:irh    0x80000700          line=0,age=0,id=0x100000e,block[0]={0x00128293,0xfc629ee3,0x00008067,0x03b102b3}
0x80000700:addi   t0,t0,0x001         t0=0x800016f8+0x00000001=0x800016f9
